,ET,P,SWE,wy,sumP,P_adj,D
2000-10-31,43.835487045193005,139.10989660894666,0.36867858796418923,2001,139.10989660894666,138.74121802098247,0.0
2000-11-30,14.35026782525889,51.926565601126356,0.4257110050306583,2001,191.036462210073,51.5008545960957,0.0
2000-12-31,14.28529222711581,64.9611507289058,15.763964227206928,2001,255.99761293897882,49.19718650169888,0.0
2001-01-31,14.64144030472562,125.18587185217389,30.47172715333929,2001,381.1834847911527,94.7141446988346,0.0
2001-02-28,22.60305043050429,189.62041704522522,35.905719278128124,2001,570.8039018363779,153.7146977670971,0.0
2001-03-31,50.71362298139106,83.81978510863156,-19.009352831552192,2001,654.6236869450095,102.82913794018376,0.0
2001-04-30,47.06818950124983,137.50080351206333,8.246022706646968,2001,792.1244904570729,129.25478080541637,0.0
2001-05-31,90.9463547990318,9.016166659507794,-32.608322983471275,2001,801.1406571165805,41.62448964297907,49.32186515605272
2001-06-30,85.19792564377254,4.515965274048391,-17.940341196966276,2001,805.656622390629,22.456306471014667,112.06348432881059
2001-07-31,87.48325834226083,0.4339239668003261,-12.358382585892324,2001,806.0905463574293,12.79230655269265,186.75443611837875
2001-08-31,77.91220489624244,0.09068092355584856,-6.589698413599153,2001,806.1812272809851,6.680379337155002,257.9862616774662
2001-09-30,66.98811093917386,15.635933293957788,-2.2243710243204227,2001,821.8171605749429,17.86030431827821,307.1140682983619
2001-10-31,38.29473316668648,33.89432972690589,-0.4329968621262078,2002,33.89432972690589,34.3273265890321,311.0814748760163
2001-11-30,22.881723604332816,215.2544297217682,12.414885307524855,2002,249.14875944867407,202.83954441424333,131.12365406610576
2001-12-31,10.184692298535879,340.7205675867972,20.0512081454213,2002,589.8693270354713,320.6693594413759,0.0
2002-01-31,11.461141382049242,140.19571551749078,15.49913155469359,2002,730.065042552962,124.69658396279719,0.0
2002-02-28,28.86320254169977,115.45389888774599,-13.446409984025323,2002,845.518941440708,128.9003088717713,0.0
2002-03-31,47.46977760127082,208.96296282334941,16.077462328026485,2002,1054.4819042640574,192.88550049532293,0.0
2002-04-30,41.986162827640996,61.545114532409634,-7.769929362779905,2002,1116.027018796467,69.31504389518955,0.0
2002-05-31,75.96299920571879,60.61943057059526,-16.823119185529283,2002,1176.6464493670624,77.44254975612455,0.0
2002-06-30,94.61535345512308,0.03815135755684902,-18.524849438615334,2002,1176.6846007246193,18.563000796172183,76.0523526589509
2002-07-31,87.93616282764094,4.417216201821823,-5.841015636729507,2002,1181.101816926441,10.25823183855133,153.7302836480405
2002-08-31,78.97482128673542,0.24342786961153887,-1.4842273274359625,2002,1181.3452447960526,1.7276551970475014,230.97744973772842
2002-09-30,62.36211596505158,0.8479072073872084,-0.1714934609392256,2002,1182.1931520034398,1.019400668326434,292.32016503445357
2002-10-31,30.46252978554406,0.37194671042743815,0.0,2003,0.37194671042743815,0.37194671042743815,322.4107481095702
2002-11-30,33.5257394757744,174.83820244435128,0.001093941454314378,2003,175.21014915477872,174.83710850289697,181.09937908244763
2002-12-31,14.041171564733908,378.3285346007982,38.56083134546548,2003,553.5386837555769,339.7677032553327,0.0
2003-01-31,17.40087668402018,98.89295209344199,-29.089587720538894,2003,652.4316358490189,127.98253981398088,0.0
2003-02-28,25.993618407979966,78.79151419229522,5.000929452256658,2003,731.2231500413142,73.79058474003857,0.0
2003-03-31,46.73417954933832,141.27214460837448,-4.423643195292188,2003,872.4952946496886,145.69578780366666,0.0
2003-04-30,39.04903151452528,286.77387706797515,16.930425547950378,2003,1159.2691717176638,269.84345152002476,0.0
2003-05-31,85.54144974764534,71.64399747467768,-12.137498463139218,2003,1230.9131691923415,83.7814959378169,1.7599538098284455
2003-06-30,86.63345547033342,1.066928145535789,-10.206791928354765,2003,1231.9800973378772,11.273720073890553,77.1196892062713
2003-07-31,92.24086078766442,4.732084564141197,-3.751898540557094,2003,1236.7121819020185,8.483983104698291,160.87656688923744
2003-08-31,91.50070023447125,32.595630986304776,-0.8448625954810034,2003,1269.3078128883233,33.44049358178578,218.93677354192292
2003-09-30,69.78334777252311,5.756305383846459,-0.03899784376366603,2003,1275.0641182721697,5.795303227610125,282.9248180868359
2003-10-31,35.74401700910066,2.7112541941885553,1.2985844161651459,2004,2.7112541941885553,1.4126697780234094,317.25616531791314
2003-11-30,20.24120732822,108.02809703829779,-0.04049499446729676,2004,110.73935123248634,108.06859203276508,229.42878061336808
2003-12-31,11.056836625203669,355.69872953926364,28.378099104443052,2004,466.43808077175,327.3206304348206,0.0
2004-01-31,11.386182699566891,126.75497605126779,-15.553261207069534,2004,593.1930568230177,142.30823725833733,0.0
2004-02-29,20.948202010569382,258.13850436401015,14.940203153991325,2004,851.3315611870279,243.19830121001883,0.0
2004-03-31,55.140240791512674,44.605575791461106,-11.581364069510691,2004,895.937136978489,56.1869398609718,0.0
2004-04-30,66.61806572098382,31.98836256667376,-6.444581703187788,2004,927.9254995451628,38.43294426986155,28.18512145112227
2004-05-31,54.87410338935904,25.70097672345631,-5.4076458174851565,2004,953.6264762686191,31.108622540941468,51.950602299539845
2004-06-30,91.709749274844,6.228316013071525,-4.263545587782673,2004,959.8547922816906,10.491861600854197,133.16848997352966
2004-07-31,90.57004807883334,1.3466773034615833,-1.2882669775340476,2004,961.2014695851522,2.634944280995631,221.10359377136737
2004-08-31,77.10133190288863,0.2916637029208798,-0.03772631756233629,2004,961.4931332880731,0.3293900204832161,297.8755356537728
2004-09-30,62.89933563793855,8.494203882348346,0.0,2004,969.9873371704214,8.494203882348346,352.280667409363
2004-10-31,36.87525410259466,188.81126555616143,4.682430059723417,2005,188.81126555616143,184.128835496438,205.02708601551964
2004-11-30,17.650815750784748,100.69218538059629,6.91212268927797,2005,289.5034509367577,93.78006269131832,128.89783907498605
2004-12-31,15.815465490523303,219.85293105483197,-5.728083165690329,2005,509.35638199158967,225.5810142205223,0.0
2005-01-31,13.786890549240916,274.5405418726705,9.080881347425965,2005,783.8969238642601,265.4596605252445,0.0
2005-02-28,26.29288132898814,128.7500617989862,-4.149980774853155,2005,912.6469856632464,132.90004257383936,0.0
2005-03-31,49.736354025912064,272.13050174799935,5.136417113003896,2005,1184.7774874112456,266.99408463499543,0.0
2005-04-30,49.24935696685479,99.98826162603686,0.04577401995174135,2005,1284.7657490372826,99.94248760608512,0.0
2005-05-31,85.62507272871784,202.20103456604892,-5.361985368746026,2005,1486.9667836033316,207.56301993479494,0.0
2005-06-30,93.94767347587634,71.33550823861692,-4.404281130629572,2005,1558.3022918419483,75.7397893692465,18.207884106629848
2005-07-31,96.74143152372622,0.03861936653478542,-4.312938200262781,2005,1558.3409112084832,4.351557566797567,110.5977580635585
2005-08-31,81.27236944598997,2.8157842839612375,-1.6500372245935988,2005,1561.1566954924444,4.4658215085548365,187.40430600099364
2005-09-30,62.373396391383835,14.604314886032643,-0.19858620592023413,2005,1575.761010378477,14.802901091952878,234.9748013004246
2005-10-31,35.876008266433516,31.70599406326272,-0.04907067010710425,2006,31.70599406326272,31.755064733369824,239.09574483348828
2005-11-30,30.167541530879905,106.0082967089932,1.7579918300453121,2006,137.71429077225594,104.25030487894789,165.0129814854203
2005-12-31,16.02808520785311,547.2740349388281,3.3473921881575612,2006,684.988325711084,543.9266427506706,0.0
2006-01-31,13.399547175812263,293.52369147698323,11.474724084359835,2006,978.5120171880673,282.0489673926234,0.0
2006-02-28,27.84640791945374,168.11589857484145,8.515001453064198,2006,1146.6279157629087,159.60089712177725,0.0
2006-03-31,32.31632572331607,337.5303085164737,56.94098556504305,2006,1484.1582242793825,280.5893229514307,0.0
2006-04-30,41.643124447139016,339.7668057524238,-11.457837002514552,2006,1823.9250300318063,351.2246427549384,0.0
2006-05-31,83.54710663631931,39.43974863816388,-27.933167413846057,2006,1863.36477866997,67.37291605200994,16.174190584309372
2006-06-30,96.7549179529484,2.211148639122343,-22.411153034798375,2006,1865.5759273090925,24.622301673920717,88.30680686333706
2006-07-31,97.4935302595092,1.2791021417504465,-14.38584019250189,2006,1866.855029450843,15.664942334252336,170.13539478859394
2006-08-31,79.71072843469527,0.612373519006727,-5.0427707438563045,2006,1867.4674029698497,5.655144262863032,244.19097896042618
2006-09-30,58.46977150070067,0.8716987568964008,-0.747463462662492,2006,1868.339101726746,1.6191622195588926,301.041588241568
2006-10-31,36.88707980082097,13.895954216481897,-0.055207124867581565,2007,13.895954216481897,13.95116134134948,323.9775067010395
2006-11-30,24.638306381879072,135.6629866060352,4.058487048060423,2007,149.5589408225171,131.60449955797478,217.01131352494377
2006-12-31,15.993936370051578,174.82120746959262,4.60638040321526,2007,324.3801482921097,170.21482706637735,62.790422828618006
2007-01-31,22.90403410276538,52.745140329403675,4.54739371982409,2007,377.1252886215134,48.19774660957958,37.4967103218038
2007-02-28,26.537206792730302,318.1213111952912,36.26775677333211,2007,695.2465998168045,281.8535544219591,0.0
2007-03-31,51.92637538877348,49.43239644702694,-18.61125455704799,2007,744.6789962638316,68.04365100407493,0.0
2007-04-30,46.624293649452994,91.47795772009111,-9.06932998084234,2007,836.1569539839227,100.54728770093345,0.0
2007-05-31,86.94714031618585,36.160255393467644,-14.242680157060736,2007,872.3172093773902,50.40293555052838,36.54420476565747
2007-06-30,90.34024782137784,9.5938195419591,-7.099592657474677,2007,881.9110289193494,16.693412199433777,110.19104038760153
2007-07-31,91.41566064171225,1.3575949213698872,-0.46247922620903137,2007,883.2686238407192,1.8200741475789186,199.78662688173486
2007-08-31,76.82440136331564,2.21130567680297,0.0,2007,885.4799295175222,2.21130567680297,274.3997225682475
2007-09-30,58.12396474457702,22.82740533546703,0.04021370191450571,2007,908.3073348529892,22.787191633552524,309.736495679272
2007-10-31,37.74735176922998,78.7328053089417,-0.04021370191450571,2008,78.7328053089417,78.77301901085622,268.7108284376458
2007-11-30,34.98336953605532,37.215494022943716,-4.336808689942018e-19,2008,115.94829933188542,37.215494022943716,266.4787039507574
2007-12-31,13.952946133131952,183.8258025697246,15.549543230651642,2008,299.77410190161004,168.27625933907296,112.15539074481637
2008-01-31,13.881413586066582,280.7088167278625,81.53838432542341,2008,580.4829186294726,199.17043240243908,0.0
2008-02-29,27.17028253857985,181.53626598423352,13.371175686314189,2008,762.0191846137061,168.16509029791933,0.0
2008-03-31,46.79341120428719,46.96441681786069,-16.385298542345282,2008,808.9836014315667,63.34971536020597,0.0
2008-04-30,57.49879660596432,13.063337852851525,-16.7903296270333,2008,822.0469392844183,29.853667479884827,27.645129126079496
2008-05-31,54.17069260159773,36.060815113021356,-26.68449814589423,2008,858.1077543974396,62.74531325891559,19.070508468761638
2008-06-30,100.7836355877536,0.016424435406497497,-25.16989232278947,2008,858.1241788328462,25.186316758195968,94.66782729831925
2008-07-31,93.13923683818786,0.69605918522851,-19.15533737579372,2008,858.8202380180746,19.85139656102223,167.95566757548488
2008-08-31,80.84715288046442,0.17161604293904797,-6.178774392087708,2008,858.9918540610137,6.350390435026756,242.45243002092255
2008-09-30,61.0717022775765,0.3085920134349969,-0.09497283644553528,2008,859.3004460744487,0.4035648498805322,303.12056744861854
2008-10-31,44.36343651069317,45.70790467563958,-2.168404344971009e-19,2009,45.70790467563958,45.70790467563958,301.7760992836721
2008-11-30,22.82724438048926,141.8072845772713,-1.3552527156068805e-19,2009,187.5151892529109,141.8072845772713,182.79605908689007
2008-12-31,16.57739413486825,170.8782348001885,36.22128136407686,2009,358.39342405309935,134.65695343611162,64.7164997856467
2009-01-31,18.876555920628135,103.91297790140334,-29.051646224235864,2009,462.3064019545027,132.9646241256392,0.0
2009-02-28,24.648930624075597,251.65806369421514,17.090237054721754,2009,713.9644656487178,234.56782663949338,0.0
2009-03-31,46.44580935269646,206.57103351046143,4.064533979884192,2009,920.5354991591793,202.50649953057723,0.0
2009-04-30,46.95433557340104,55.96932270321894,-11.742499671456034,2009,976.5048218623982,67.71182237467498,0.0
2009-05-31,86.89010512105295,148.61631230032924,-13.239140453640843,2009,1125.1211341627275,161.8554527539701,0.0
2009-06-30,99.6912065593948,16.362258652516623,-2.8045602104342287,2009,1141.483392815244,19.16681886295085,80.52438769644395
2009-07-31,92.71527501215988,0.6733069372742589,-0.5081353356286106,2009,1142.1566997525183,1.1814422729028695,172.05822043570095
2009-08-31,78.05851520235053,2.5914364414844306,-0.02938768610827891,2009,1144.7481361940029,2.6208241275927096,247.49591151045877
2009-09-30,64.79956641288052,2.204116313887223,-0.0006828171789466914,2009,1146.95225250789,2.2047991310661694,310.09067879227314
2009-10-31,39.389298895186656,103.43329887562207,3.469446951953614e-18,2010,103.43329887562207,103.43329887562207,246.04667881183772
2009-11-30,30.214797153095557,47.916506299539364,0.32284254461496986,2010,151.34980517516144,47.59366375492439,228.6678122100089
2009-12-31,11.93024091482117,186.305314115685,13.9568429876833,2010,337.6551192908464,172.3484711280017,68.24958199682834
2010-01-31,13.411243880884532,229.87936278457042,28.774831604045808,2010,567.5344820754169,201.10453118052462,0.0
2010-02-28,21.934149281593484,149.09630799035978,-5.846194281229877,2010,716.6307900657766,154.94250227158966,0.0
2010-03-31,39.920401950173265,150.97588840293372,13.671529458558993,2010,867.6066784687104,137.3043589443747,0.0
2010-04-30,42.156994906115656,204.92358997252748,12.750815973611864,2010,1072.530268441238,192.1727739989156,0.0
2010-05-31,69.93398325869582,121.0766550679241,-6.361814751288435,2010,1193.606923509162,127.43846981921253,0.0
2010-06-30,93.89192703730542,8.626066059812784,-21.143542291136427,2010,1202.2329895689747,29.769608350949213,64.12231868635621
2010-07-31,96.63075991222232,0.4794185295623015,-19.24977719239428,2010,1202.712408098537,19.729195721956582,141.02388287662194
2010-08-31,82.40524600581871,1.468188652855769,-9.507708664125099,2010,1204.1805967513928,10.975897316980868,212.4532315654598
2010-09-30,64.01394989524273,0.8798473363529197,-4.583324340169723,2010,1205.0604440877457,5.463171676522642,271.00400978417986
2010-10-31,37.02658868621473,220.40240547755408,-1.8396427655947911,2011,220.40240547755408,222.24204824314887,85.78855022724571
2010-11-30,25.939131557259024,220.3500644299848,43.20465440654331,2011,440.75246990753885,177.14541002344149,0.0
2010-12-31,11.641319842317964,421.48995756802,7.814333505765873,2011,862.2424274755589,413.6756240622541,0.0
2011-01-31,18.58203347737545,62.93224553945284,-51.508970242584034,2011,925.1746730150118,114.44121578203688,0.0
2011-02-28,24.46210698852629,203.41721403237946,49.88779017826916,2011,1128.591887047391,153.5294238541103,0.0
2011-03-31,34.87249312074703,469.93581474635346,5.462194738538265,2011,1598.5277017937447,464.4736200078152,0.0
2011-04-30,37.79063944767295,88.31411965148621,-5.494497986806628,2011,1686.8418214452308,93.80861763829284,0.0
2011-05-31,70.03053375055875,104.0425225229837,-9.787828322406412,2011,1790.8843439682146,113.83035084539011,0.0
2011-06-30,99.38281070878651,85.05570065381339,-17.07044153805353,2011,1875.940044622028,102.12614219186692,0.0
2011-07-31,90.6746456067153,1.4357349221031614,-16.661810388658715,2011,1877.375779544131,18.097545310761877,72.57710029595343
2011-08-31,84.20097710226985,0.09942426808795375,-5.757315513546892,2011,1877.475203812219,5.856739781634846,150.92133761658843
2011-09-30,66.66382476531065,7.8384221144676705,-1.0286051101602136,2011,1885.3136259266867,8.867027224627885,208.7181351572712
2011-10-31,43.01725525257039,104.2465868729406,-0.0030884648722919374,2012,104.2465868729406,104.24967533781289,147.4857150720287
2011-11-30,24.165767247802123,54.76532681419526,0.14233069971302548,2012,159.01191368713586,54.622996114482234,117.0284862053486
2011-12-31,22.703348333581676,3.366708753365564,-0.14241423667411118,2012,162.37862244050143,3.509122990039675,136.2227115488906
2012-01-31,23.21301922771334,181.87698120641238,14.840120258356476,2012,344.2556036469138,167.0368609480559,0.0
2012-02-29,30.521850468774836,57.23943466836997,12.141855565511799,2012,401.49503831528375,45.09757910285817,0.0
2012-03-31,40.51032337517874,354.39573690414187,7.079421063568056,2012,755.8907752194257,347.3163158405738,0.0
