,ET,P,SWE,wy,sumP,P_adj,D
2012-04-30,71.65487923089141,187.59140295207487,-8.675158528766634,2012,943.4821781715005,196.26656148084152,0.0
2012-05-31,63.338565072302536,11.578478516175844,-13.290763817088163,2012,955.0606566876764,24.869242333264005,38.46932273903853
2012-06-30,88.66641188622276,26.058859710714973,-8.25914962386694,2012,981.1195163983914,34.318009334581916,92.81772529067938
2012-07-31,90.90602653742248,6.803583071912366,-3.264454430172279,2012,987.9230994703038,10.068037502084646,173.6557143260172
2012-08-31,82.21038693786744,5.222222536857979,-0.5442432558875742,2012,993.1453220071617,5.766465792745553,250.0996354711391
2012-09-30,62.69995153344986,2.322248446688193,-0.028817239297844927,2012,995.4675704538499,2.351065685986038,310.4485213186029
2012-10-31,45.533673128873325,76.85167790000723,0.5011928763797769,2013,76.85167790000723,76.35048502362746,279.63170942384875
2012-11-30,17.21569124423962,227.60203159327577,-0.3071093125550316,2013,304.453709493283,227.9091409058308,68.93825976225756
2012-12-31,15.615141426982355,437.9422576375101,11.56690530315477,2013,742.3959671307931,426.37535233435534,0.0
2013-01-31,18.51179456625357,36.82840531159035,-9.809657630979917,2013,779.2243724423835,46.63806294257027,0.0
2013-02-28,32.69733794089609,21.065977157990044,2.1950681822339497,2013,800.2903496003735,18.870908975756095,13.826428965139996
2013-03-31,49.09649110263744,97.4434925921287,-3.5298859495200756,2013,897.7338421925022,100.97337854164878,0.0
2013-04-30,60.15730854782329,52.941177518839574,-0.3808251718912141,2013,950.6750197113417,53.32200269073079,6.8353058570925
2013-05-31,84.04713695583094,49.04580538706481,-0.23568829682226003,2013,999.7208250984066,49.28149368388707,41.600949129036366
2013-06-30,92.19961232920247,45.643075061052905,0.0,2013,1045.3639001594595,45.643075061052905,88.15748639718592
2013-07-31,90.9574698125198,1.5827805173882843,0.0,2013,1046.9466806768478,1.5827805173882843,177.53217569231742
2013-08-31,76.43615983476323,2.0305464925166,0.0,2013,1048.9772271693644,2.0305464925166,251.93778903456405
2013-09-30,61.81287019383542,38.41986019754846,0.0,2013,1087.3970873669127,38.41986019754846,275.33079903085104
2013-10-31,34.41374642516683,21.821125006209922,0.0019905300870988315,2014,21.821125006209922,21.819134476122823,287.92541097989505
2013-11-30,28.189846679377172,43.17220414610766,0.039691964363626805,2014,64.99332915231759,43.13251218174403,272.98274547752817
2013-12-31,19.66862408643152,34.69681022620308,3.7187072830572885,2014,99.69013937852066,30.97810294314579,261.6732666208139
2014-01-31,27.194402985074614,56.08519904536042,-2.9067058405416457,2014,155.77533842388107,58.991904885902066,229.87576471998642
2014-02-28,31.78202445220704,320.7748670525551,-0.27471457606326233,2014,476.5502054764362,321.0495816286184,0.0
2014-03-31,50.102168148618574,203.37721962763305,3.872725687809025,2014,679.9274251040692,199.50449393982402,0.0
2014-04-30,56.650261987932666,95.47404696492049,-2.836107070992472,2014,775.4014720689897,98.31015403591296,0.0
2014-05-31,83.51713798031116,25.551445488029202,-1.537892903723938,2014,800.952917557019,27.08933839175314,56.42779958855802
2014-06-30,85.52079866624324,0.6661722199346913,-0.07721872815265063,2014,801.6190897769536,0.743390948087342,141.20520730671393
2014-07-31,85.83587805652587,8.21615922436782,-0.0004763458430707313,2014,809.8352490013215,8.21663557021089,218.82444979302892
2014-08-31,77.47442521435373,8.377844451818271,0.0,2014,818.2130934531397,8.377844451818271,287.92103055556436
2014-09-30,65.22946490949505,39.165281918911774,0.0,2014,857.3783753720516,39.165281918911774,313.98521354614763
2014-10-31,36.989179898380414,36.462976904403696,0.0,2015,36.462976904403696,36.462976904403696,314.51141654012434
2014-11-30,27.475646236900584,122.28278630619323,-1.5178830414797062e-18,2015,158.74576321059692,122.28278630619323,219.7042764708317
2014-12-31,15.24249364877738,293.3783301615827,2.3130726473824366,2015,452.12409337217963,291.06525751420025,0.0
2015-01-31,23.733911352724096,2.6349600532386566,8.053988360475506,2015,454.7590534254183,2.6349600532386566,21.09895129948544
2015-02-28,38.61402166580689,179.93725989587793,-6.494612791038727,2015,634.6963133212962,186.43187268691665,0.0
2015-03-31,58.70325701361051,31.57740005693368,-2.7660842651509787,2015,666.2737133782299,34.343484322084656,24.359772691525855
2015-04-30,57.24249990079756,86.88604410970203,-0.3558899839369799,2015,753.1597574879319,87.241934093639,0.0
2015-05-31,82.59185746597352,40.212723362418956,-0.7272961703737442,2015,793.3724808503508,40.9400195327927,41.65183793318082
2015-06-30,97.82517519146062,20.941895786501703,-0.02317779735751347,2015,814.3143766368526,20.965073583859215,118.51193954078221
2015-07-31,88.76911392405057,11.443140732958138,0.0,2015,825.7575173698107,11.443140732958138,195.83791273187464
2015-08-31,71.27051386849728,2.0829222549748527,0.0,2015,827.8404396247855,2.0829222549748527,265.02550434539705
2015-09-30,55.52461965795005,2.492730586500847,0.0,2015,830.3331702112864,2.492730586500847,318.05739341684625
2015-10-31,36.24637911193999,50.12505380817146,0.0,2016,50.12505380817146,50.12505380817146,304.17871872061477
2015-11-30,23.983937145351366,126.22850740641269,7.618360237364166,2016,176.35356121458415,118.61014716904852,209.5525086969176
2015-12-31,14.182054680369824,287.87801788499735,25.6700393231877,2016,464.2315790995815,262.2079785618096,0.0
2016-01-31,17.76993767615417,341.8631332318066,-23.07664360311776,2016,806.0947123313881,364.9397768349244,0.0
2016-02-29,32.03758882140447,64.46562566650789,-6.778682921026908,2016,870.560337997896,71.2443085875348,0.0
2016-03-31,51.754932317097364,360.5334664182038,1.7314602167655022,2016,1231.0938044160998,358.80200620143825,0.0
2016-04-30,71.64185860029372,86.39853450199465,-2.1578384236483363,2016,1317.4923389180944,88.55637292564299,0.0
2016-05-31,69.22295502361948,44.873035681142575,-1.810987613725959,2016,1362.365374599237,46.68402329486853,22.538931728750946
2016-06-30,97.58287880592269,1.6278937867104317,-1.0973483028682967,2016,1363.9932683859474,2.725242089578728,117.39656844509491
2016-07-31,84.11879480766939,0.012994391098964901,-0.0983589129301099,2016,1364.0062627770465,0.1113533040290748,201.40400994873522
2016-08-31,73.97107062045963,1.2325591733998587,0.0,2016,1365.2388219504462,1.2325591733998587,274.142521395795
2016-09-30,57.096586876265306,2.963667452766735,0.0,2016,1368.202489403213,2.963667452766735,328.2754408192935
2016-10-31,45.4039402961375,328.91907604070957,0.0,2017,328.91907604070957,328.91907604070957,44.76030507472143
2016-11-30,18.14579889643124,145.03344343945642,1.7565835255113849,2017,473.95251948016596,143.27685991394503,0.0
2016-12-31,16.68980826485649,272.7751856495863,2.019812549941091,2017,746.7277051297523,270.7553730996452,0.0
2017-01-31,19.1222860320108,687.0273382814573,30.436131284881284,2017,1433.7550434112095,656.591206996576,0.0
2017-02-28,29.674645537948273,596.0157780678784,2.907099492176421,2017,2029.770821479088,593.108678575702,0.0
2017-03-31,48.949550816156325,172.14069482550295,-3.4927230041043913,2017,2201.911516304591,175.63341782960734,0.0
2017-04-30,45.538905437070525,218.81938656574607,-4.403731036807425,2017,2420.730902870337,223.2231176025535,0.0
2017-05-31,90.52325429921756,20.535373248040475,-10.330862235000946,2017,2441.2662761183774,30.86623548304142,59.657018816176134
2017-06-30,95.25923984272609,18.391727269014222,-9.48088227777342,2017,2459.6580033873915,27.872609546787643,127.04364911211458
2017-07-31,92.86126057428808,0.2788269888371667,-7.527858228038198,2017,2459.936830376229,7.806685216875365,212.09822446952728
2017-08-31,82.49297589260888,5.669450934402309,-1.7940375518171177,2017,2465.6062813106314,7.463488486219426,287.1277118759167
2017-09-30,65.6939854640772,24.569446923268586,-0.0893724579888896,2017,2490.1757282339,24.658819381257477,328.16287795873643
2017-10-31,37.63123317049921,19.926932222751752,-0.0001600609797918398,2018,19.926932222751752,19.927092283731543,345.8670188455041
2017-11-30,27.518973747964555,323.36713823549326,0.040171518981596155,2018,343.294070458245,323.32696671651166,50.05902587695698
2017-12-31,22.405622939751368,23.962296464434445,-0.040171518981596335,2018,367.2563669226795,24.002467983416043,48.46218083329231
2018-01-31,21.12496147430296,196.70421237679145,3.024500753785197,2018,563.960579299471,193.67971162300626,0.0
2018-02-28,31.02268964969418,35.79857396622874,15.574701767827715,2018,599.7591532656996,20.223872198401022,10.798817451293157
2018-03-31,46.490267694018584,418.6687942306852,34.07368248233307,2018,1018.4279474963848,384.5951117483521,0.0
2018-04-30,54.989483676225255,132.51781231496759,-18.23191732665648,2018,1150.9457598113524,150.74972964162407,0.0
2018-05-31,93.69832552228132,30.66346598272437,-21.280485520161534,2018,1181.6092257940768,51.94395150288591,41.754374019395414
2018-06-30,98.86911986655014,0.5088727412808469,-12.393117550286076,2018,1182.1180985353576,12.901990291566923,127.72150359437863
2018-07-31,94.10548415283176,2.0133312862052892,-0.7673646068418903,2018,1184.131429821563,2.7806958930471795,219.0462918541632
2018-08-31,81.37992294860592,0.11706826467268477,0.0,2018,1184.2484980862357,0.11706826467268477,300.30914653809646
2018-09-30,56.43415918659147,0.025059896082487963,0.0,2018,1184.2735579823182,0.025059896082487963,356.71824582860546
2018-10-31,35.74403288585272,28.14676845726042,0.0,2019,28.14676845726042,28.14676845726042,364.31551025719773
2018-11-30,26.274749384383185,191.81644577037244,0.2252471028716251,2019,219.96321422763288,191.5911986675008,198.99906097408012
2018-12-31,15.10340376519183,102.65322219600489,1.0862519096251007,2019,322.61643642363777,101.56697028637979,112.53549445289217
2019-01-31,20.053986969648808,301.4928874265351,5.18904205458669,2019,624.1093238501728,296.3038453719484,0.0
2019-02-28,21.321725726998242,522.1896926811355,65.58332397868375,2019,1146.2990165313083,456.60636870245173,0.0
2019-03-31,38.93737009375496,224.02874383725276,-15.194399763713868,2019,1370.327760368561,239.22314360096664,0.0
2019-04-30,56.26140711902114,77.97775802947014,-23.95545226398115,2019,1448.3055183980312,101.93321029345128,0.0
2019-05-31,83.50580565707926,171.55726223462116,-17.04364935763102,2019,1619.8627806326524,188.60091159225217,0.0
2019-06-30,107.77658112188145,10.001093550315257,-11.701283108257353,2019,1629.8638741829677,21.70237665857261,86.07420446330883
2019-07-31,85.71894962656914,0.5714784100686306,-3.9091623482201117,2019,1630.4353525930362,4.480640758288742,167.31251333158923
2019-08-31,78.28690449706016,0.0599006438491992,-0.2766337780826857,2019,1630.4952532368854,0.3365344219318849,245.2628834067175
2019-09-30,67.33177737168276,49.634280050522065,0.0024439315504015567,2019,1680.1295332874076,49.63183611897166,262.9628246594286
2019-10-31,36.52343317972352,4.639683821131879,-0.005728357431385135,2020,4.639683821131879,4.645412178563264,294.84084566058885
2019-11-30,28.329968218655647,53.97234077835301,36.65241330928925,2020,58.61202459948488,17.319927469063757,305.85088641018075
2019-12-31,16.052943747020493,270.5766463922161,-21.73239394555186,2020,329.188670991701,292.30904033776795,29.594789819433288
2020-01-31,17.437413998569944,106.9776718515262,-9.395657314209366,2020,436.1663428432272,116.37332916573556,0.0
2020-02-29,37.480081830459994,1.7546603201222635,-4.582379159730449,2020,437.92100316334944,6.337039479852712,31.14304235060728
2020-03-31,43.61126876936521,218.68257135777577,6.51018480632767,2020,656.6035745211252,212.1723865514481,0.0
2020-04-30,75.46581711289423,106.00150977236473,-5.84766082372423,2020,762.6050842934899,111.84917059608895,0.0
2020-05-31,66.24130928735994,87.24428003863437,-1.5515483367372052,2020,849.8493643321243,88.79582837537157,0.0
2020-06-30,103.11892349249226,7.529392559473848,-0.051113449150754664,2020,857.3787568915982,7.580506008624603,95.53841748386765
2020-07-31,90.58205767855725,1.2544744705820456,-0.0018450865130579031,2020,858.6332313621803,1.2563195570951036,184.8641556053298
2020-08-31,82.87944943195359,1.5880223113397012,0.0,2020,860.2212536735199,1.5880223113397012,266.1555827259437
2020-09-30,61.986411376817344,0.18619455521205822,0.0,2020,860.4074482287319,0.18619455521205822,327.95579954754896
2020-10-31,41.81580678477793,0.05571746550349715,0.0,2021,0.05571746550349715,0.05571746550349715,369.7158888668234
2020-11-30,19.27916580599031,104.60226852747702,0.14739205794781687,2021,104.65798599298051,104.45487646952921,284.5401782032845
2020-12-31,19.134785890204167,101.79892612078112,30.461064603390945,2021,206.45691211376163,71.33786151739017,232.3371025760985
2021-01-31,20.70386948237536,190.50194353618258,26.62843409249999,2021,396.9588556499442,163.8735094436826,89.16746261479125
2021-02-28,30.91984836456017,118.37741581756775,-12.298421292273986,2021,515.336271467512,130.67583710984172,0.0
2021-03-31,48.572726262305466,108.28571742912902,-0.3263782021086641,2021,623.621988896641,108.61209563123768,0.0
2021-04-30,51.96738567799301,13.61077436910931,-20.0508928467566,2021,637.2327632657504,33.66166721586591,18.305718462127096
2021-05-31,83.72639726897424,7.510285124297136,-17.736041605304532,2021,644.7430483900474,25.24632672960167,76.78578900149967
2021-06-30,93.09614083836135,1.067389094302776,-6.505853778672586,2021,645.8104374843502,7.573242872975362,162.30868696688566
2021-07-31,88.25856700539848,2.537996235515225,-0.29876100859630794,2021,648.3484337198654,2.8367572441115327,247.7304967281726
2021-08-31,82.2593617021276,0.1692931243807933,-0.020542020126073625,2021,648.5177268442462,0.18983514450686692,329.8000232857933
2021-09-30,63.00038901238484,16.148281177861747,0.0,2021,664.6660080221079,16.148281177861747,376.6521311203164
2021-10-31,27.49939345824071,353.7405843427201,0.0030274721474106373,2022,353.7405843427201,353.7375568705727,50.413967707984455
2021-11-30,27.862299936487766,58.31136770736706,-0.0030274721474106378,2022,412.0519520500872,58.31439517951447,19.96187246495775
2021-12-31,13.513975865354075,435.98277140756136,60.161963286257695,2022,848.0347234576486,375.8208081213037,0.0
2022-01-31,18.212075591551525,20.618822330516608,-52.50107644011578,2022,868.6535457881652,73.11989877063239,0.0
2022-02-28,31.503083214228987,17.936032413926522,2.5188200432434424,2022,886.5895782020917,15.41721237068308,16.085870843545905
2022-03-31,58.19329124980147,42.61095404618334,-6.704437909292364,2022,929.2005322482751,49.315391955475704,24.96377013787167
2022-04-30,50.868171351437184,189.17038261531462,-0.6639195975120642,2022,1118.3709148635896,189.83430221282669,0.0
2022-05-31,76.58717960933771,16.45917925862771,-1.5672267310183692,2022,1134.8300941222174,18.02640598964608,58.56077361969163
2022-06-30,82.05719946006033,36.06617056827476,-1.0228795696737396,2022,1170.8962646904922,37.0890501379485,103.52892294180347
2022-07-31,79.79334444973796,0.01047230914194692,-0.211442122642693,2022,1170.9067369996342,0.2219144317846399,183.10035295975678
2022-08-31,78.54089804668885,4.804487743111068,-0.009800959246131247,2022,1175.7112247427451,4.814288702357199,256.8269623040884
2022-09-30,53.987942671113224,42.06897546473064,0.0,2022,1217.780200207476,42.06897546473064,268.745929510471
2022-10-31,30.38873749404477,1.8386669205819064,3.1848438816761693e-19,2023,1.8386669205819064,1.8386669205819064,297.29600008393385
2022-11-30,18.792868826425277,132.14365135531432,2.777584119280752,2023,133.98231827589623,129.36606723603356,186.72280167432558
2022-12-31,12.152335239002694,528.5507840358927,13.358720931073554,2023,662.5331023117889,515.1920631048191,0.0
2023-01-31,13.533301572177216,506.32530285275976,-3.965314237942061,2023,1168.8584051645487,510.2906170907018,0.0
2023-02-28,22.79741861203747,172.65864347971018,73.98589005430208,2023,1341.517048644259,98.6727534254081,0.0
2023-03-31,34.70984516436397,453.9728425805958,57.978356714009124,2023,1795.4898912248545,395.9944858665867,0.0
2023-04-30,50.595729712561514,25.54064279514277,-28.428203937612594,2023,1821.0305340199973,53.96884673275537,0.0
2023-05-31,70.49767508337303,61.11298006950585,-46.25600865049722,2023,1882.1435140895032,107.36898872000307,0.0
2023-06-30,84.11816896935044,25.114875381441138,-38.7465980270441,2023,1907.2583894709444,63.86147340848524,20.256695560865197
2023-07-31,78.86384548197547,0.009301047335382492,-25.592460832857608,2023,1907.2676905182798,25.60176188019299,73.51877916264769
2023-08-31,73.12428855010323,24.80181818959613,-3.798765311704895,2023,1932.069508707876,28.600583501301024,118.0424842114499
2023-09-30,58.08219231380019,23.19061526140008,-1.206599078558427,2023,1955.260123969276,24.397214339958506,151.72746218529159
2023-10-31,32.85596236303002,,,2024,,,184.5834245483216
